25769805024,BLOCK,2,,"{
      Subject: {
        Charset: 'UTF-8',
        Data: `Welcome ${user.firstName} ${user.lastName}`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateConfirmationTemplate(user.temporalId, tenant.url),
        },
      },
    }",13,,182,,,2,,ANY
25769805025,BLOCK,2,,"{
        Charset: 'UTF-8',
        Data: `Welcome ${user.firstName} ${user.lastName}`,
      }",15,,183,,,2,,ANY
25769805026,BLOCK,2,,"{
        Html: {
          Charset: 'UTF-8',
          Data: generateConfirmationTemplate(user.temporalId, tenant.url),
        },
      }",12,,187,,,2,,ANY
25769805027,BLOCK,2,,"{
          Charset: 'UTF-8',
          Data: generateConfirmationTemplate(user.temporalId, tenant.url),
        }",14,,188,,,2,,ANY
25769805028,BLOCK,-1,,"{
  const now = new Date();

  const year = now.getFullYear();
  const month = String(now.getMonth() + 1).padStart(2, '0');
  const day = String(now.getDate()).padStart(2, '0');
  const hours = String(now.getHours()).padStart(2, '0');
  const minutes = String(now.getMinutes()).padStart(2, '0');

  const formattedDateTime = `${year}-${month}-${day} ${hours}:${minutes}`;

  const params: AWS.SES.SendEmailRequest = {
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Alert: Attempted MFA Setup on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaAlertTemplate(formattedDateTime, `${user.firstName} ${user.lastName}`),
        },
      },
    },
  };
  return await emailProvider.sendEmail(params);
}",94,,198,,,4,,ANY
25769805029,BLOCK,2,,new Date(),14,,199,,,2,,ANY
25769805030,BLOCK,2,,"{
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Alert: Attempted MFA Setup on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaAlertTemplate(formattedDateTime, `${user.firstName} ${user.lastName}`),
        },
      },
    },
  }",43,,209,,,2,,ANY
25769805031,BLOCK,2,,"{
      ToAddresses: [user.email],
    }",17,,211,,,2,,ANY
25769805032,BLOCK,2,,[user.email],19,,212,,,2,,ANY
25769805033,BLOCK,2,,"{
      Subject: {
        Charset: 'UTF-8',
        Data: `Alert: Attempted MFA Setup on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaAlertTemplate(formattedDateTime, `${user.firstName} ${user.lastName}`),
        },
      },
    }",13,,214,,,2,,ANY
25769805034,BLOCK,2,,"{
        Charset: 'UTF-8',
        Data: `Alert: Attempted MFA Setup on Your Account`,
      }",15,,215,,,2,,ANY
25769805035,BLOCK,2,,"{
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaAlertTemplate(formattedDateTime, `${user.firstName} ${user.lastName}`),
        },
      }",12,,219,,,2,,ANY
25769805036,BLOCK,2,,"{
          Charset: 'UTF-8',
          Data: generateMfaAlertTemplate(formattedDateTime, `${user.firstName} ${user.lastName}`),
        }",14,,220,,,2,,ANY
25769805037,BLOCK,-1,,"{
  const params: AWS.SES.SendEmailRequest = {
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Congratulations! MFA Successfully Set Up on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaSuccessTemplate(`${user.firstName} ${user.lastName}`),
        },
      },
    },
  };
  return await emailProvider.sendEmail(params);
}",94,,230,,,4,,ANY
25769805038,BLOCK,2,,"{
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Congratulations! MFA Successfully Set Up on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaSuccessTemplate(`${user.firstName} ${user.lastName}`),
        },
      },
    },
  }",43,,231,,,2,,ANY
25769805039,BLOCK,2,,"{
      ToAddresses: [user.email],
    }",17,,233,,,2,,ANY
25769805040,BLOCK,2,,[user.email],19,,234,,,2,,ANY
25769805041,BLOCK,2,,"{
      Subject: {
        Charset: 'UTF-8',
        Data: `Congratulations! MFA Successfully Set Up on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaSuccessTemplate(`${user.firstName} ${user.lastName}`),
        },
      },
    }",13,,236,,,2,,ANY
25769805042,BLOCK,2,,"{
        Charset: 'UTF-8',
        Data: `Congratulations! MFA Successfully Set Up on Your Account`,
      }",15,,237,,,2,,ANY
25769805043,BLOCK,2,,"{
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaSuccessTemplate(`${user.firstName} ${user.lastName}`),
        },
      }",12,,241,,,2,,ANY
25769805044,BLOCK,2,,"{
          Charset: 'UTF-8',
          Data: generateMfaSuccessTemplate(`${user.firstName} ${user.lastName}`),
        }",14,,242,,,2,,ANY
25769805045,BLOCK,1,,"import { Tenant, User } from '@avantodev/avanto-db';",0,,1,,,1,,ANY
25769805046,BLOCK,5,,"import {
  BadRequestException,
  ConflictException,
  ForbiddenException,
  InternalServerErrorException,
  Logger,
  NotFoundException,
  PayloadTooLargeException,
  RequestTimeoutException,
  UnauthorizedException,
} from '@nestjs/common';",0,,9,,,5,,ANY
25769805047,BLOCK,10,,"export const evalENVBoolean = (val: string | undefined): boolean => {
  return val?.toLocaleLowerCase() === 'true';
};",0,,5,,,10,,ANY
25769805048,BLOCK,11,,"export const ValidFutureDate = (date: Date): boolean => {
  const today = new Date();
  today.setHours(0, 0, 0, 0);
  console.log('today: ' + today);
  const dateToValidate = new Date(date);
  console.log('date to validate: ' + dateToValidate);
  console.log('validation: ', dateToValidate >= today);
  return dateToValidate >= today;
};",0,,25,,,11,,ANY
25769805049,BLOCK,12,,"export const ValidPastDate = (date: Date): boolean => {
  const today = new Date();
  today.setHours(0, 0, 0, 0);
  const dateToValidate = new Date(date);
  return dateToValidate <= today;
};",0,,35,,,12,,ANY
25769805050,BLOCK,13,,"export const isNumber = (str: string): boolean => {
  if (typeof str !== 'string') {
    return false;
  }

  if (str.trim() === '') {
    return false;
  }

  return !Number.isNaN(Number(str));
};",0,,42,,,13,,ANY
25769805051,BLOCK,14,,"export const capitalizeFirstLetter = ([first, ...rest]: string) => first.toUpperCase() + rest.join('').toLowerCase();",0,,54,,,14,,ANY
25769805052,BLOCK,15,,"export const capitalizeSentence = (words: string) =>
  words
    .split(' ')
    .map((word) => capitalizeFirstLetter(word))
    .join(' ');",0,,56,,,15,,ANY
25769805053,BLOCK,16,,"export const onlyLetters = (text: string) => {
  const regex = /^[a-zA-Z ]*$/;
  return regex.test(text);
};",0,,62,,,16,,ANY
25769805054,BLOCK,17,,"export const stringHasNumbers = (text: string) => {
  return /[0-9]/.test(text);
};",0,,67,,,17,,ANY
25769805055,BLOCK,18,,"export const isValidApplication = (app: string): boolean => {
  const options: string[] = Object.values(IssuerEnum);
  return options.includes(app);
};",0,,71,,,18,,ANY
25769805056,BLOCK,19,,"export const fetchTenants = async (args: any, url: string) => {
  const opts = {
    method: 'POST',
    body: JSON.stringify(args),
    headers: {
      'Content-Type': 'application/json',
    },
  };
  const response = await fetch(url, opts)
    .then((response) => response.json())
    .catch((err) => {
      throw err;
    });
  return response;
};",0,,76,,,19,,ANY
25769805057,BLOCK,20,,"export const getValidEndpointUrl = (configUrl: string, type?: string): string => {
  if (!configUrl)
    throw new NotFoundException(`${type} env variable not found`, {
      cause: new Error(),
      description: `Missing ${type} env variable`,
    });
  const url = configUrl.endsWith('/') ? configUrl : `${configUrl}/`;
  return url;
};",0,,92,,,20,,ANY
25769805058,BLOCK,21,,"export const securityMsUrl = (): string => {
  return getValidEndpointUrl(process.env.SECURITY_MS_URL, 'SECURITY_MS_URL');
};",0,,102,,,21,,ANY
25769805059,BLOCK,22,,"export const catalogMsUrl = (): string => {
  return getValidEndpointUrl(process.env.CATALOG_MS_URL, 'CATALOG_MS_URL');
};",0,,106,,,22,,ANY
25769805060,BLOCK,23,,"export const tenantsMsUrl = (): string => {
  return getValidEndpointUrl(process.env.TENANTS_MS_URL, 'TENANTS_MS_URL');
};",0,,110,,,23,,ANY
25769805061,BLOCK,24,,"export const usersMsUrl = (): string => {
  return getValidEndpointUrl(process.env.USERS_MS_URL, 'USERS_MS_URL');
};",0,,114,,,24,,ANY
25769805062,BLOCK,25,,"export const recordGridsMsUrl = (): string => {
  return getValidEndpointUrl(process.env.RECORDS_GRID_MS_URL, 'RECORDS_GRID_MS_URL');
};",0,,118,,,25,,ANY
25769805063,BLOCK,26,,"export const appModulesMsUrl = (): string => {
  return getValidEndpointUrl(process.env.APP_MODULES_MS_URL, 'APP_MODULES_MS_URL');
};",0,,122,,,26,,ANY
25769805064,BLOCK,27,,"export const generalConfigMsUrl = (): string => {
  return getValidEndpointUrl(process.env.GENERAL_MS_URL, 'GENERAL_MS_URL');
};",0,,126,,,27,,ANY
25769805065,BLOCK,28,,"export const recordsMsUrl = (): string => {
  return getValidEndpointUrl(process.env.RECORDS_MS_URL, 'RECORDS_MS_URL');
};",0,,130,,,28,,ANY
25769805066,BLOCK,29,,"export const fileManagementMsUrl = (): string => {
  return getValidEndpointUrl(process.env.FILE_MANAGEMENT_MS_URL, 'FILE_MANAGEMENT_MS_URL');
};",0,,134,,,29,,ANY
25769805067,BLOCK,30,,"export const getResponse = async (url: string, options: object, logger: Logger) => {
  const response = await fetch(url, options)
    .then((response) => response.json())
    .catch((err) => {
      logger.error(err.message);
      throw new InternalServerErrorException(err.message);
    });

  switch (response.statusCode) {
    case 400:
      logger.log(`Bad Request: ${response.message}`);
      return new BadRequestException(response.message);
    case 401:
      logger.log(`Unauthorized: ${response.message}`);
      return new UnauthorizedException(response.message);
    case 403:
      logger.log(`Forbidden: ${response.message}`);
      return new ForbiddenException(response.message);
    case 404:
      logger.log(`Not Found: ${response.message}`);
      return new NotFoundException(response.message);
    case 408:
      logger.log(`Request Timeout: ${response.message}`);
      return new RequestTimeoutException(response.message);
    case 409:
      logger.log(`Conflict: ${re...",0,,138,,,30,,ANY
25769805068,BLOCK,31,,"export const sendEmailProcess = async (user: User, tenant: Tenant, emailProvider: EmailProvider) => {
  const params: AWS.SES.SendEmailRequest = {
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Welcome ${user.firstName} ${user.lastName}`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateConfirmationTemplate(user.temporalId, tenant.url),
        },
      },
    },
  };
  return await emailProvider.sendEmail(params);
};",0,,176,,,31,,ANY
25769805069,BLOCK,32,,"export const sendMfaAttemptEmailProcess = async (user: User, emailProvider: EmailProvider) => {
  const now = new Date();

  const year = now.getFullYear();
  const month = String(now.getMonth() + 1).padStart(2, '0');
  const day = String(now.getDate()).padStart(2, '0');
  const hours = String(now.getHours()).padStart(2, '0');
  const minutes = String(now.getMinutes()).padStart(2, '0');

  const formattedDateTime = `${year}-${month}-${day} ${hours}:${minutes}`;

  const params: AWS.SES.SendEmailRequest = {
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Alert: Attempted MFA Setup on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaAlertTemplate(formattedDateTime, `${user.firstName} ${user.lastName}`),
        },
      },
    },
  };
  return await emailProvider.sendEmail(params);
};",0,,198,,,32,,ANY
25769805070,BLOCK,33,,"export const sendMfaSuccessEmailProcess = async (user: User, emailProvider: EmailProvider) => {
  const params: AWS.SES.SendEmailRequest = {
    Source: process.env.AWS_IDENTITY_EMAIL_SENDER,
    Destination: {
      ToAddresses: [user.email],
    },
    Message: {
      Subject: {
        Charset: 'UTF-8',
        Data: `Congratulations! MFA Successfully Set Up on Your Account`,
      },
      Body: {
        Html: {
          Charset: 'UTF-8',
          Data: generateMfaSuccessTemplate(`${user.firstName} ${user.lastName}`),
        },
      },
    },
  };
  return await emailProvider.sendEmail(params);
};",0,,230,,,33,,ANY
25769805071,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805072,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805073,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805074,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805075,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805076,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805077,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805078,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805079,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805080,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805081,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805082,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805083,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805084,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805085,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805086,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805087,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805088,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805089,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805090,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805091,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805092,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805093,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805094,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805095,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805096,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805097,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805098,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805099,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805100,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805101,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805102,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805103,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805104,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805105,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805106,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805107,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805108,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805109,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805110,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805111,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805112,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805113,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805114,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805115,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805116,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805117,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805118,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805119,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805120,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805121,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805122,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805123,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805124,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805125,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805126,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805127,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805128,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805129,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805130,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805131,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805132,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805133,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805134,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805135,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805136,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805137,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805138,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805139,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805140,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805141,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805142,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805143,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805144,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805145,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805146,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805147,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805148,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805149,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805150,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805151,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805152,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805153,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805154,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805155,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805156,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805157,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805158,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805159,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805160,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805161,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805162,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805163,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805164,BLOCK,1,,<empty>,,,,,,1,,ANY
25769805165,BLOCK,1,,<empty>,,,,,,1,,ANY
